order,name,section,description,inCran,pages,maintainers,CRON
15,PheValuator,Cohort construction and evaluation,"Semi-automated evaluation of cohorts, producing metrics suchs as sensitivity, specificity, and positive and negative preditive value.",FALSE,TRUE,Joel Swerdel,0 20 * * 6
16,CohortExplorer,Cohort construction and evaluation,Visually explore all individual-level data of patients in a cohort,TRUE,TRUE,Gowtham Rao,0 21 * * 6
17,Keeper,Cohort construction and evaluation,Knowledge-Enhanced Electronic Profile Review,FALSE,TRUE,Anna Ostropolets,0 3 * * 0
18,Achilles,Evidence Quality,Generate descriptive statistics on an entire OMOP CDM database,TRUE,TRUE,Frank DeFalco,0 19 * * 0
19,DataQualityDashboard,Evidence Quality,Expose and evaluate observational data quality.,FALSE,TRUE,Katy Sadowksi,0 17 * * 0
20,EmpiricalCalibration,Evidence Quality,Use negative control exposure-outcome pairs to profile and calibrate a particular analysis design.,TRUE,TRUE,Martijn Schuemie,0 22 * * 6
21,MethodEvaluation,Evidence Quality,Use real data and established reference sets as well as simulations injected in real data to evaluate the performance of methods.,FALSE,TRUE,Martijn Schuemie ,0 23 * * 6
22,Andromeda,Supporting packages,"Storing very large data objects on a local drive, while still making it possible to manipulate the data in an efficient manner.",TRUE,TRUE,Martijn Schuemie,0 0 * * 0
23,BigKnn,Supporting packages,A large scale k-nearest neighbor classifier using the Lucene search engine.,FALSE,TRUE,Martijn Schuemie ,0 1 * * 0
24,BrokenAdaptiveRidge,Supporting packages,Broken Adaptive Ridge Regression with Cyclops.,TRUE,TRUE,Marc Suchard,0 18 * * 0
25,Cyclops,Supporting packages,"Highly efficient implementation of regularized logistic, Poisson and Cox regression.",TRUE,TRUE,Marc Suchard,0 2 * * 0
26,DatabaseConnector,Supporting packages,"Connect directly to a wide range of database platforms, including SQL Server, Oracle, and PostgreSQL.",TRUE,TRUE,Martijn Schuemie ,0 3 * * 0
27,Eunomia,Supporting packages,A standard CDM dataset for testing and demonstration purposes that runs on an embedded SQLite database.,TRUE,TRUE,Frank DeFalco,0 4 * * 0
28,FeatureExtraction,Supporting packages,Automatically extract large sets of features for user-specified cohorts using data in the CDM.,TRUE,TRUE,Ger Inberg,0 5 * * 0
29,Hydra,Supporting packages,Hydrating package skeletons into executable R study packages based on specifications in JSON format.,FALSE,TRUE,Anthony Sena ,0 6 * * 0
30,IterativeHardThresholding,Supporting packages,Performing L0-based regressions using Cyclops,TRUE,TRUE,Marc Suchard,0 7 * * 0
31,OhdsiSharing,Supporting packages,Securely sharing (large) files between OHDSI collaborators.,FALSE,TRUE,Lee Evans,0 8 * * 0
32,OhdsiShinyModules,Supporting packages,Contains shiny modules that can be used within shiny result interfaces,FALSE,TRUE,Jenna Reps,0 9 * * 0
33,ParallelLogger,Supporting packages,"Support for parallel computation with logging to console, disk, or e-mail.",TRUE,TRUE,Martijn Schuemie ,0 10 * * 0
34,ResultModelManager,Supporting packages,A lightweight utility for data migrations allowing old results to work with new shiny apps and data visualisations.,TRUE,TRUE,Jamie Gilbert,0 13 * * 0
35,ROhdsiWebApi,Supporting packages,Interact with OHDSI WebAPI web services.,FALSE,TRUE,Gowtham Rao,0 11 * * 0
36,ShinyAppBuilder,Supporting packages,Interactively view analysis results across different types of analyses.,FALSE,TRUE,Jenna Reps,0 15 * * 0
37,Strategus,Supporting packages,Coordinating and executing analytics using HADES packages,FALSE,TRUE,Anthony Sena ,0 21 * * 0
38,SqlRender,Supporting packages,Generate SQL on the fly for the various SQL dialects.,TRUE,TRUE,Martijn Schuemie ,0 12 * * 0
